card_id,date,price,scrap_date,source_id,dl_loaded_date
H12284S,2023-04-15,25149,2023-05-04T08:45:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
H12284S,2023-05-01,25000,2023-05-04T08:45:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
86444A,2023-02-12,29300,2023-05-04T08:30:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
86444A,2023-02-16,27477,2023-05-04T08:30:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
86444A,2023-02-24,27977,2023-05-04T08:30:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
86444A,2023-03-04,27777,2023-05-04T08:30:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
86444A,2023-03-12,27633,2023-05-04T08:30:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
86444A,2023-03-20,27277,2023-05-04T08:30:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
86444A,2023-03-29,26833,2023-05-04T08:30:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
86444A,2023-04-09,26577,2023-05-04T08:30:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
86444A,2023-04-18,26433,2023-05-04T08:30:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
86444A,2023-04-26,28977,2023-05-04T08:30:39.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PU996184P,2023-02-18,27100,2023-05-04T08:53:40.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PU996184P,2023-03-01,26895,2023-05-04T08:53:40.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PU996184P,2023-03-10,25795,2023-05-04T08:53:40.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PU996184P,2023-03-18,25990,2023-05-04T08:53:40.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
YPJ7929,2023-03-21,28599,2023-05-04T08:19:07.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
YPJ7929,2023-04-03,27499,2023-05-04T08:19:07.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
YPJ7929,2023-04-19,26999,2023-05-04T08:19:07.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
YPJ7929,2023-04-29,24997,2023-05-04T08:19:07.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SP250,2023-03-22,27850,2023-05-04T08:43:20.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SP250,2023-04-03,26998,2023-05-04T08:43:20.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SP250,2023-04-13,26498,2023-05-04T08:43:20.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
SP250,2023-05-01,26296,2023-05-04T08:43:20.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
AP1107B,2023-04-01,28959,2023-05-04T08:39:22.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
AP1107B,2023-04-30,28192,2023-05-04T08:39:22.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
CH1479,2023-03-22,24998,2023-05-04T08:43:54.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
CH1479,2023-04-19,24774,2023-05-04T08:43:54.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
19809,2023-03-15,26988,2023-05-04T08:30:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
19809,2023-03-18,27488,2023-05-04T08:30:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
19809,2023-03-31,28738,2023-05-04T08:30:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
19809,2023-04-06,29988,2023-05-04T08:30:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
19809,2023-04-08,28738,2023-05-04T08:30:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
19809,2023-04-21,28238,2023-05-04T08:30:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
19809,2023-04-27,29935,2023-05-04T08:30:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
19809,2023-05-03,28759,2023-05-04T08:30:01.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
23M116R,2023-02-14,29599,2023-05-04T08:15:19.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
23M116R,2023-02-28,28999,2023-05-04T08:15:19.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
23M116R,2023-03-16,28499,2023-05-04T08:15:19.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
23M116R,2023-03-29,28399,2023-05-04T08:15:19.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
23M116R,2023-04-11,28199,2023-05-04T08:15:19.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
23M116R,2023-04-25,28099,2023-05-04T08:15:19.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
230874A,2023-03-07,25235,2023-05-04T08:44:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
230874A,2023-04-30,25630,2023-05-04T08:44:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
AU5145,2023-04-08,25493,2023-05-04T08:52:19.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
AU5145,2023-04-17,25292,2023-05-04T08:52:19.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
AU5145,2023-04-27,24996,2023-05-04T08:52:19.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PU731804,2023-04-07,31998,2023-05-04T08:39:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PU731804,2023-04-14,31538,2023-05-04T08:39:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PU731804,2023-04-26,30781,2023-05-04T08:39:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PU731804,2023-04-28,28999,2023-05-04T08:39:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
PU731804,2023-05-03,28888,2023-05-04T08:39:59.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
TLW1710A,2023-03-08,28036,2023-05-04T08:31:36.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
TLW1710A,2023-03-17,30495,2023-05-04T08:31:36.000Z,cars.com scrapper,2023-05-04T15:28:00.859Z
