card_id,num,url,scrap_date,source_id,dl_loaded_date
336054,0,https://platform.cstatic-images.com/xlarge/in/v2/68e66329-86db-596b-97f8-32dd0cc973a9/466f7df9-1bc0-4130-98e5-0713860ebed1/tfypfj6gcAbvdvqswgCzzrkvs_A.jpg,2023-05-01T08:00:40.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
336054,1,https://platform.cstatic-images.com/xlarge/in/v2/68e66329-86db-596b-97f8-32dd0cc973a9/466f7df9-1bc0-4130-98e5-0713860ebed1/qBi9bDIbbkBikzofzU6j9-jH-Rk.jpg,2023-05-01T08:00:40.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
336054,2,https://platform.cstatic-images.com/xlarge/in/v2/68e66329-86db-596b-97f8-32dd0cc973a9/466f7df9-1bc0-4130-98e5-0713860ebed1/VRcoI1z4JZBq_OG36OqeDtNR_RA.jpg,2023-05-01T08:00:40.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
336054,3,https://platform.cstatic-images.com/xlarge/in/v2/68e66329-86db-596b-97f8-32dd0cc973a9/466f7df9-1bc0-4130-98e5-0713860ebed1/Bm83FszFE2jA30QEe0Leh5MFIog.jpg,2023-05-01T08:00:40.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
336054,4,https://platform.cstatic-images.com/xlarge/in/v2/68e66329-86db-596b-97f8-32dd0cc973a9/466f7df9-1bc0-4130-98e5-0713860ebed1/N6puVX5m5bdZ21vkpupRJnoNlKU.jpg,2023-05-01T08:00:40.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
336054,5,https://platform.cstatic-images.com/xlarge/in/v2/68e66329-86db-596b-97f8-32dd0cc973a9/466f7df9-1bc0-4130-98e5-0713860ebed1/78o6MYHwbjCPIv9g8TEsAeBxY60.jpg,2023-05-01T08:00:40.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
336054,6,https://platform.cstatic-images.com/xlarge/in/v2/68e66329-86db-596b-97f8-32dd0cc973a9/466f7df9-1bc0-4130-98e5-0713860ebed1/H3sN9vi4FwIDvtbCGUTYCQfeAEg.jpg,2023-05-01T08:00:40.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
336054,7,https://platform.cstatic-images.com/xlarge/in/v2/68e66329-86db-596b-97f8-32dd0cc973a9/466f7df9-1bc0-4130-98e5-0713860ebed1/O6l8-N9ZEWTwRDFiebCghLGBDBc.jpg,2023-05-01T08:00:40.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
336054,8,https://platform.cstatic-images.com/xlarge/in/v2/68e66329-86db-596b-97f8-32dd0cc973a9/466f7df9-1bc0-4130-98e5-0713860ebed1/MBP7x1-E5bNa-dJvJURDV8RnADo.jpg,2023-05-01T08:00:40.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
336054,9,https://platform.cstatic-images.com/xlarge/in/v2/68e66329-86db-596b-97f8-32dd0cc973a9/466f7df9-1bc0-4130-98e5-0713860ebed1/_a504CZ67ywwiTyvvcqIlZwxcFw.jpg,2023-05-01T08:00:40.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
336054,10,https://platform.cstatic-images.com/xlarge/in/v2/68e66329-86db-596b-97f8-32dd0cc973a9/466f7df9-1bc0-4130-98e5-0713860ebed1/-uBrWxDdUF72uBNhyQXgsscCUWQ.jpg,2023-05-01T08:00:40.000Z,cars.com scrapper,2023-05-03T22:26:45.376Z
